word,count,probability
solid,1,7.805182641273806e-05
solicitation,1,7.805182641273806e-05
sold,1,7.805182641273806e-05
pronounce,1,7.805182641273806e-05
promotion,1,7.805182641273806e-05
promote,1,7.805182641273806e-05
prolonged,1,7.805182641273806e-05
prohibition,1,7.805182641273806e-05
progressively,1,7.805182641273806e-05
progress,1,7.805182641273806e-05
profoundest,1,7.805182641273806e-05
profits,1,7.805182641273806e-05
profited,1,7.805182641273806e-05
profitable,1,7.805182641273806e-05
profit,1,7.805182641273806e-05
products,1,7.805182641273806e-05
production,1,7.805182641273806e-05
producing,1,7.805182641273806e-05
processing,1,7.805182641273806e-05
processes,1,7.805182641273806e-05
proceeds,1,7.805182641273806e-05
proceeded,1,7.805182641273806e-05
primitive,1,7.805182641273806e-05
prevent,1,7.805182641273806e-05
pretty,1,7.805182641273806e-05
presupposed,1,7.805182641273806e-05
proofread,1,7.805182641273806e-05
presumption,1,7.805182641273806e-05
proposed,1,7.805182641273806e-05
provision,1,7.805182641273806e-05
recognizes,1,7.805182641273806e-05
receiving,1,7.805182641273806e-05
reappear,1,7.805182641273806e-05
realized,1,7.805182641273806e-05
realization,1,7.805182641273806e-05
readers,1,7.805182641273806e-05
readable,1,7.805182641273806e-05
rationality,1,7.805182641273806e-05
rationalist,1,7.805182641273806e-05
rapping,1,7.805182641273806e-05
ranging,1,7.805182641273806e-05
range,1,7.805182641273806e-05
quibbling,1,7.805182641273806e-05
puzzling,1,7.805182641273806e-05
pushed,1,7.805182641273806e-05
pursue,1,7.805182641273806e-05
punitive,1,7.805182641273806e-05
psychology,1,7.805182641273806e-05
psychologically,1,7.805182641273806e-05
prussia,1,7.805182641273806e-05
prudent,1,7.805182641273806e-05
provisions,1,7.805182641273806e-05
provisionally,1,7.805182641273806e-05
proprietary,1,7.805182641273806e-05
pressures,1,7.805182641273806e-05
pressure,1,7.805182641273806e-05
pressing,1,7.805182641273806e-05
philosopher's,1,7.805182641273806e-05
phenomenon,1,7.805182641273806e-05
phantasmagoria,1,7.805182641273806e-05
pglaf,1,7.805182641273806e-05
perturbed,1,7.805182641273806e-05
persuading,1,7.805182641273806e-05
persuaded,1,7.805182641273806e-05
perspective,1,7.805182641273806e-05
persons,1,7.805182641273806e-05
perpetual,1,7.805182641273806e-05
permanence,1,7.805182641273806e-05
periodic,1,7.805182641273806e-05
performances,1,7.805182641273806e-05
perfection,1,7.805182641273806e-05
peculiarly,1,7.805182641273806e-05
peculiar,1,7.805182641273806e-05
peace,1,7.805182641273806e-05
pay,1,7.805182641273806e-05
pausing,1,7.805182641273806e-05
passes,1,7.805182641273806e-05
passage,1,7.805182641273806e-05
party,1,7.805182641273806e-05
partially,1,7.805182641273806e-05
philosophize,1,7.805182641273806e-05
physics,1,7.805182641273806e-05
physiological,1,7.805182641273806e-05
physiology,1,7.805182641273806e-05
preservation,1,7.805182641273806e-05
presence,1,7.805182641273806e-05
prescribe,1,7.805182641273806e-05
preparing,1,7.805182641273806e-05
preferable,1,7.805182641273806e-05
preface,1,7.805182641273806e-05
precisely,1,7.805182641273806e-05
pre,1,7.805182641273806e-05
practised,1,7.805182641273806e-05
practice,1,7.805182641273806e-05
powers,1,7.805182641273806e-05
recombines,1,7.805182641273806e-05
powerlessness,1,7.805182641273806e-05
possession,1,7.805182641273806e-05
possessed,1,7.805182641273806e-05
possess,1,7.805182641273806e-05
positively,1,7.805182641273806e-05
poisonous,1,7.805182641273806e-05
playing,1,7.805182641273806e-05
plausibility,1,7.805182641273806e-05
planet,1,7.805182641273806e-05
plane,1,7.805182641273806e-05
placing,1,7.805182641273806e-05
pink,1,7.805182641273806e-05
poverty,1,7.805182641273806e-05
reconcile,1,7.805182641273806e-05
reconstructed,1,7.805182641273806e-05
recorded,1,7.805182641273806e-05
sections,1,7.805182641273806e-05
searches,1,7.805182641273806e-05
sea,1,7.805182641273806e-05
schoolmen,1,7.805182641273806e-05
sceptics,1,7.805182641273806e-05
sceptical,1,7.805182641273806e-05
sceptic,1,7.805182641273806e-05
scaffold,1,7.805182641273806e-05
save,1,7.805182641273806e-05
satisfying,1,7.805182641273806e-05
satisfaction,1,7.805182641273806e-05
samples,1,7.805182641273806e-05
salt,1,7.805182641273806e-05
runs,1,7.805182641273806e-05
roused,1,7.805182641273806e-05
rouse,1,7.805182641273806e-05
rounded,1,7.805182641273806e-05
roundabout,1,7.805182641273806e-05
roughly,1,7.805182641273806e-05
rotating,1,7.805182641273806e-05
rotate,1,7.805182641273806e-05
rooted,1,7.805182641273806e-05
roof,1,7.805182641273806e-05
secures,1,7.805182641273806e-05
seldom,1,7.805182641273806e-05
send,1,7.805182641273806e-05
sending,1,7.805182641273806e-05
society,1,7.805182641273806e-05
sober,1,7.805182641273806e-05
smells,1,7.805182641273806e-05
smelling,1,7.805182641273806e-05
slowly,1,7.805182641273806e-05
sleeping,1,7.805182641273806e-05
skeleton,1,7.805182641273806e-05
situated,1,7.805182641273806e-05
sir,1,7.805182641273806e-05
simplify,1,7.805182641273806e-05
shortly,1,7.805182641273806e-05
roman,1,7.805182641273806e-05
short,1,7.805182641273806e-05
shiny,1,7.805182641273806e-05
sheets,1,7.805182641273806e-05
sharp,1,7.805182641273806e-05
sharing,1,7.805182641273806e-05
shadow,1,7.805182641273806e-05
severe,1,7.805182641273806e-05
seventeenth,1,7.805182641273806e-05
sets,1,7.805182641273806e-05
serve,1,7.805182641273806e-05
sequel,1,7.805182641273806e-05
separated,1,7.805182641273806e-05
shock,1,7.805182641273806e-05
elements,1,7.805182641273806e-05
robbing,1,7.805182641273806e-05
rival,1,7.805182641273806e-05
renounce,1,7.805182641273806e-05
renamed,1,7.805182641273806e-05
removes,1,7.805182641273806e-05
removal,1,7.805182641273806e-05
remoter,1,7.805182641273806e-05
remote,1,7.805182641273806e-05
remedies,1,7.805182641273806e-05
remarks,1,7.805182641273806e-05
remarkably,1,7.805182641273806e-05
religion,1,7.805182641273806e-05
reliable,1,7.805182641273806e-05
release,1,7.805182641273806e-05
relational,1,7.805182641273806e-05
relate,1,7.805182641273806e-05
rejection,1,7.805182641273806e-05
regulating,1,7.805182641273806e-05
regress,1,7.805182641273806e-05
refutable,1,7.805182641273806e-05
reflecting,1,7.805182641273806e-05
refined,1,7.805182641273806e-05
reducible,1,7.805182641273806e-05
reduce,1,7.805182641273806e-05
redistribute,1,7.805182641273806e-05
repeat,1,7.805182641273806e-05
repeatedly,1,7.805182641273806e-05
repetition,1,7.805182641273806e-05
replaced,1,7.805182641273806e-05
rigid,1,7.805182641273806e-05
revolution,1,7.805182641273806e-05
review,1,7.805182641273806e-05
revert,1,7.805182641273806e-05
reversed,1,7.805182641273806e-05
revenue,1,7.805182641273806e-05
revealed,1,7.805182641273806e-05
returns,1,7.805182641273806e-05
returning,1,7.805182641273806e-05
retort,1,7.805182641273806e-05
retained,1,7.805182641273806e-05
rob,1,7.805182641273806e-05
retain,1,7.805182641273806e-05
resting,1,7.805182641273806e-05
restate,1,7.805182641273806e-05
residue,1,7.805182641273806e-05
resemblances,1,7.805182641273806e-05
request,1,7.805182641273806e-05
representing,1,7.805182641273806e-05
representative,1,7.805182641273806e-05
representations,1,7.805182641273806e-05
represent,1,7.805182641273806e-05
reports,1,7.805182641273806e-05
reported,1,7.805182641273806e-05
restricted,1,7.805182641273806e-05
elementary,1,7.805182641273806e-05
york,1,7.805182641273806e-05
begun,1,7.805182641273806e-05
deletions,1,7.805182641273806e-05
deliberate,1,7.805182641273806e-05
broken,1,7.805182641273806e-05
delightful,1,7.805182641273806e-05
british,1,7.805182641273806e-05
delusion,1,7.805182641273806e-05
brightness,1,7.805182641273806e-05
demanding,1,7.805182641273806e-05
brighter,1,7.805182641273806e-05
demonstrably,1,7.805182641273806e-05
briefest,1,7.805182641273806e-05
brick,1,7.805182641273806e-05
bradley,1,7.805182641273806e-05
build,1,7.805182641273806e-05
demonstrative,1,7.805182641273806e-05
bounds,1,7.805182641273806e-05
denies,1,7.805182641273806e-05
dentist,1,7.805182641273806e-05
dependence,1,7.805182641273806e-05
borne,1,7.805182641273806e-05
bored,1,7.805182641273806e-05
bone,1,7.805182641273806e-05
bolder,1,7.805182641273806e-05
blank,1,7.805182641273806e-05
binds,1,7.805182641273806e-05
depending,1,7.805182641273806e-05
binary,1,7.805182641273806e-05
bigger,1,7.805182641273806e-05
demonstratively,1,7.805182641273806e-05
bid,1,7.805182641273806e-05
builder,1,7.805182641273806e-05
definitions,1,7.805182641273806e-05
deceptive,1,7.805182641273806e-05
categories,1,7.805182641273806e-05
catching,1,7.805182641273806e-05
decides,1,7.805182641273806e-05
catalogued,1,7.805182641273806e-05
catalogue,1,7.805182641273806e-05
deciding,1,7.805182641273806e-05
carry,1,7.805182641273806e-05
carelessly,1,7.805182641273806e-05
decision,1,7.805182641273806e-05
declared,1,7.805182641273806e-05
careful,1,7.805182641273806e-05
card,1,7.805182641273806e-05
buildings,1,7.805182641273806e-05
cantor,1,7.805182641273806e-05
deducing,1,7.805182641273806e-05
deductible,1,7.805182641273806e-05
camps,1,7.805182641273806e-05
deeds,1,7.805182641273806e-05
deeply,1,7.805182641273806e-05
defeated,1,7.805182641273806e-05
campbell,1,7.805182641273806e-05
calm,1,7.805182641273806e-05
defensible,1,7.805182641273806e-05
defined,1,7.805182641273806e-05
calculated,1,7.805182641273806e-05
definiteness,1,7.805182641273806e-05
calculate,1,7.805182641273806e-05
candid,1,7.805182641273806e-05
december,1,7.805182641273806e-05
bibliographical,1,7.805182641273806e-05
bell,1,7.805182641273806e-05
avoided,1,7.805182641273806e-05
author,1,7.805182641273806e-05
determines,1,7.805182641273806e-05
attributing,1,7.805182641273806e-05
development,1,7.805182641273806e-05
developments,1,7.805182641273806e-05
attitude,1,7.805182641273806e-05
attested,1,7.805182641273806e-05
diary,1,7.805182641273806e-05
dictionary,1,7.805182641273806e-05
die,1,7.805182641273806e-05
attainable,1,7.805182641273806e-05
attain,1,7.805182641273806e-05
avoiding,1,7.805182641273806e-05
attack,1,7.805182641273806e-05
atoms,1,7.805182641273806e-05
atheists,1,7.805182641273806e-05
ate,1,7.805182641273806e-05
diminish,1,7.805182641273806e-05
diminished,1,7.805182641273806e-05
astray,1,7.805182641273806e-05
diminishes,1,7.805182641273806e-05
assured,1,7.805182641273806e-05
assure,1,7.805182641273806e-05
assurance,1,7.805182641273806e-05
assumptions,1,7.805182641273806e-05
dined,1,7.805182641273806e-05
dinner,1,7.805182641273806e-05
attached,1,7.805182641273806e-05
bewildering,1,7.805182641273806e-05
detach,1,7.805182641273806e-05
destroys,1,7.805182641273806e-05
beleagured,1,7.805182641273806e-05
behaviour,1,7.805182641273806e-05
behave,1,7.805182641273806e-05
descend,1,7.805182641273806e-05
describes,1,7.805182641273806e-05
begs,1,7.805182641273806e-05
beginner,1,7.805182641273806e-05
begging,1,7.805182641273806e-05
describing,1,7.805182641273806e-05
beg,1,7.805182641273806e-05
descriptive,1,7.805182641273806e-05
bed,1,7.805182641273806e-05
desert,1,7.805182641273806e-05
destructive,1,7.805182641273806e-05
deserts,1,7.805182641273806e-05
deserving,1,7.805182641273806e-05
designate,1,7.805182641273806e-05
desirability,1,7.805182641273806e-05
desirable,1,7.805182641273806e-05
barrier,1,7.805182641273806e-05
bar,1,7.805182641273806e-05
bannerman,1,7.805182641273806e-05
banging,1,7.805182641273806e-05
desiring,1,7.805182641273806e-05
desirous,1,7.805182641273806e-05
baldness,1,7.805182641273806e-05
destroyed,1,7.805182641273806e-05
babies,1,7.805182641273806e-05
deserves,1,7.805182641273806e-05
deceive,1,7.805182641273806e-05
deceitful,1,7.805182641273806e-05
debated,1,7.805182641273806e-05
contrast,1,7.805182641273806e-05
contributed,1,7.805182641273806e-05
contribution,1,7.805182641273806e-05
conflict,1,7.805182641273806e-05
confirms,1,7.805182641273806e-05
confirmed,1,7.805182641273806e-05
confirmation,1,7.805182641273806e-05
confining,1,7.805182641273806e-05
convenient,1,7.805182641273806e-05
confine,1,7.805182641273806e-05
converged,1,7.805182641273806e-05
conversation,1,7.805182641273806e-05
confess,1,7.805182641273806e-05
conformity,1,7.805182641273806e-05
conduct,1,7.805182641273806e-05
condemns,1,7.805182641273806e-05
concourse,1,7.805182641273806e-05
concluded,1,7.805182641273806e-05
convincing,1,7.805182641273806e-05
concentrate,1,7.805182641273806e-05
conceivably,1,7.805182641273806e-05
cool,1,7.805182641273806e-05
conceivable,1,7.805182641273806e-05
compressed,1,7.805182641273806e-05
completed,1,7.805182641273806e-05
corporation,1,7.805182641273806e-05
complement,1,7.805182641273806e-05
compilation,1,7.805182641273806e-05
convert,1,7.805182641273806e-05
competent,1,7.805182641273806e-05
confused,1,7.805182641273806e-05
confusions,1,7.805182641273806e-05
contemplative,1,7.805182641273806e-05
contemptuously,1,7.805182641273806e-05
contended,1,7.805182641273806e-05
contemplated,1,7.805182641273806e-05
contention,1,7.805182641273806e-05
contentions,1,7.805182641273806e-05
constructive,1,7.805182641273806e-05
constructions,1,7.805182641273806e-05
constructing,1,7.805182641273806e-05
constructed,1,7.805182641273806e-05
construct,1,7.805182641273806e-05
constituting,1,7.805182641273806e-05
continental,1,7.805182641273806e-05
confusing,1,7.805182641273806e-05
consisted,1,7.805182641273806e-05
consequences,1,7.805182641273806e-05
consent,1,7.805182641273806e-05
continued,1,7.805182641273806e-05
connects,1,7.805182641273806e-05
continuing,1,7.805182641273806e-05
continuous,1,7.805182641273806e-05
continuously,1,7.805182641273806e-05
connecting,1,7.805182641273806e-05
contract,1,7.805182641273806e-05
conjecture,1,7.805182641273806e-05
contradict,1,7.805182641273806e-05
confute,1,7.805182641273806e-05
contradictory,1,7.805182641273806e-05
consequential,1,7.805182641273806e-05
comparing,1,7.805182641273806e-05
compared,1,7.805182641273806e-05
correctly,1,7.805182641273806e-05
criterion,1,7.805182641273806e-05
citizenship,1,7.805182641273806e-05
citizens,1,7.805182641273806e-05
chosen,1,7.805182641273806e-05
criticisms,1,7.805182641273806e-05
choice,1,7.805182641273806e-05
criticized,1,7.805182641273806e-05
chimaera,1,7.805182641273806e-05
child,1,7.805182641273806e-05
crudely,1,7.805182641273806e-05
current,1,7.805182641273806e-05
custom,1,7.805182641273806e-05
customary,1,7.805182641273806e-05
creation,1,7.805182641273806e-05
checks,1,7.805182641273806e-05
cutting,1,7.805182641273806e-05
charities,1,7.805182641273806e-05
charitable,1,7.805182641273806e-05
damaged,1,7.805182641273806e-05
danger,1,7.805182641273806e-05
changed,1,7.805182641273806e-05
changeable,1,7.805182641273806e-05
dates,1,7.805182641273806e-05
chance,1,7.805182641273806e-05
century,1,7.805182641273806e-05
centuries,1,7.805182641273806e-05
causing,1,7.805182641273806e-05
debate,1,7.805182641273806e-05
cut,1,7.805182641273806e-05
clash,1,7.805182641273806e-05
clashes,1,7.805182641273806e-05
clean,1,7.805182641273806e-05
compare,1,7.805182641273806e-05
comparative,1,7.805182641273806e-05
community,1,7.805182641273806e-05
correlative,1,7.805182641273806e-05
communicate,1,7.805182641273806e-05
corresponded,1,7.805182641273806e-05
corrupt,1,7.805182641273806e-05
commit,1,7.805182641273806e-05
commercial,1,7.805182641273806e-05
counterparts,1,7.805182641273806e-05
coming,1,7.805182641273806e-05
countless,1,7.805182641273806e-05
countries,1,7.805182641273806e-05
combine,1,7.805182641273806e-05
combination,1,7.805182641273806e-05
colony,1,7.805182641273806e-05
collective,1,7.805182641273806e-05
coins,1,7.805182641273806e-05
coin,1,7.805182641273806e-05
cranny,1,7.805182641273806e-05
cohere,1,7.805182641273806e-05
codes,1,7.805182641273806e-05
coalesce,1,7.805182641273806e-05
clouds,1,7.805182641273806e-05
closes,1,7.805182641273806e-05
closer,1,7.805182641273806e-05
closed,1,7.805182641273806e-05
clock,1,7.805182641273806e-05
creates,1,7.805182641273806e-05
directions,1,7.805182641273806e-05
directs,1,7.805182641273806e-05
contemplating,1,7.805182641273806e-05
akin,1,7.805182641273806e-05
anticipating,1,7.805182641273806e-05
anticipate,1,7.805182641273806e-05
activity,1,7.805182641273806e-05
duly,1,7.805182641273806e-05
distributor,1,7.805182641273806e-05
announcement,1,7.805182641273806e-05
diverge,1,7.805182641273806e-05
divest,1,7.805182641273806e-05
drives,1,7.805182641273806e-05
acute,1,7.805182641273806e-05
divide,1,7.805182641273806e-05
animal,1,7.805182641273806e-05
anatomist,1,7.805182641273806e-05
adapts,1,7.805182641273806e-05
divided,1,7.805182641273806e-05
adding,1,7.805182641273806e-05
analyses,1,7.805182641273806e-05
divisibility,1,7.805182641273806e-05
analyse,1,7.805182641273806e-05
anticipation,1,7.805182641273806e-05
drive,1,7.805182641273806e-05
anybody's,1,7.805182641273806e-05
appearances,1,7.805182641273806e-05
approaching,1,7.805182641273806e-05
approaches,1,7.805182641273806e-05
accounting,1,7.805182641273806e-05
easiest,1,7.805182641273806e-05
apprehends,1,7.805182641273806e-05
apportions,1,7.805182641273806e-05
distinctly,1,7.805182641273806e-05
applied,1,7.805182641273806e-05
accurate,1,7.805182641273806e-05
accusative,1,7.805182641273806e-05
application,1,7.805182641273806e-05
achieve,1,7.805182641273806e-05
distinguishes,1,7.805182641273806e-05
achieves,1,7.805182641273806e-05
appetite,1,7.805182641273806e-05
appearing,1,7.805182641273806e-05
distorts,1,7.805182641273806e-05
acquiesce,1,7.805182641273806e-05
acquiescence,1,7.805182641273806e-05
acquisition,1,7.805182641273806e-05
analogous,1,7.805182641273806e-05
amply,1,7.805182641273806e-05
address,1,7.805182641273806e-05
donors,1,7.805182641273806e-05
admitting,1,7.805182641273806e-05
aimed,1,7.805182641273806e-05
admixture,1,7.805182641273806e-05
aim,1,7.805182641273806e-05
agreeably,1,7.805182641273806e-05
agent,1,7.805182641273806e-05
advances,1,7.805182641273806e-05
doubtless,1,7.805182641273806e-05
afforded,1,7.805182641273806e-05
adversaries,1,7.805182641273806e-05
advocate,1,7.805182641273806e-05
affirmative,1,7.805182641273806e-05
affections,1,7.805182641273806e-05
advocates,1,7.805182641273806e-05
affairs,1,7.805182641273806e-05
advocating,1,7.805182641273806e-05
downloading,1,7.805182641273806e-05
aether,1,7.805182641273806e-05
drawn,1,7.805182641273806e-05
donation,1,7.805182641273806e-05
assist,1,7.805182641273806e-05
alien,1,7.805182641273806e-05
amend,1,7.805182641273806e-05
ambitious,1,7.805182641273806e-05
addresses,1,7.805182641273806e-05
drifted,1,7.805182641273806e-05
dogmas,1,7.805182641273806e-05
adduced,1,7.805182641273806e-05
dogmatic,1,7.805182641273806e-05
adequacy,1,7.805182641273806e-05
alters,1,7.805182641273806e-05
east,1,7.805182641273806e-05
alternatives,1,7.805182641273806e-05
alternate,1,7.805182641273806e-05
altered,1,7.805182641273806e-05
dogmatism,1,7.805182641273806e-05
alteration,1,7.805182641273806e-05
adequately,1,7.805182641273806e-05
allowing,1,7.805182641273806e-05
allowed,1,7.805182641273806e-05
dominion,1,7.805182641273806e-05
admirable,1,7.805182641273806e-05
dried,1,7.805182641273806e-05
dissociated,1,7.805182641273806e-05
distort,1,7.805182641273806e-05
aesthetic,1,7.805182641273806e-05
accepts,1,7.805182641273806e-05
disease,1,7.805182641273806e-05
elapsed,1,7.805182641273806e-05
disclaimers,1,7.805182641273806e-05
disengaged,1,7.805182641273806e-05
educational,1,7.805182641273806e-05
acceptance,1,7.805182641273806e-05
arrogant,1,7.805182641273806e-05
elect,1,7.805182641273806e-05
disk,1,7.805182641273806e-05
assented,1,7.805182641273806e-05
dismiss,1,7.805182641273806e-05
arguing,1,7.805182641273806e-05
elected,1,7.805182641273806e-05
educated,1,7.805182641273806e-05
discontinue,1,7.805182641273806e-05
elapse,1,7.805182641273806e-05
arose,1,7.805182641273806e-05
abstractions,1,7.805182641273806e-05
abstractly,1,7.805182641273806e-05
discuss,1,7.805182641273806e-05
arriving,1,7.805182641273806e-05
arrived,1,7.805182641273806e-05
abstracted,1,7.805182641273806e-05
accord,1,7.805182641273806e-05
array,1,7.805182641273806e-05
ascertained,1,7.805182641273806e-05
abstain,1,7.805182641273806e-05
ein,1,7.805182641273806e-05
effected,1,7.805182641273806e-05
assassinated,1,7.805182641273806e-05
arrange,1,7.805182641273806e-05
absurdities,1,7.805182641273806e-05
edition,1,7.805182641273806e-05
accessed,1,7.805182641273806e-05
artificial,1,7.805182641273806e-05
accessible,1,7.805182641273806e-05
argues,1,7.805182641273806e-05
accidental,1,7.805182641273806e-05
eclipse,1,7.805182641273806e-05
accident,1,7.805182641273806e-05
disappoint,1,7.805182641273806e-05
assigns,1,7.805182641273806e-05
abide,1,7.805182641273806e-05
disappointing,1,7.805182641273806e-05
disclaim,1,7.805182641273806e-05
disappear,1,7.805182641273806e-05
accidents,1,7.805182641273806e-05
arduous,1,7.805182641273806e-05
display,1,7.805182641273806e-05
displayed,1,7.805182641273806e-05
electric,1,7.805182641273806e-05
dispassionately,1,7.805182641273806e-05
disputants,1,7.805182641273806e-05
disputable,1,7.805182641273806e-05
accompanied,1,7.805182641273806e-05
assimilate,1,7.805182641273806e-05
methods,2,0.0001561036528254
absence,2,0.0001561036528254
constitution,2,0.0001561036528254
combined,2,0.0001561036528254
considers,2,0.0001561036528254
worthy,2,0.0001561036528254
mortals,2,0.0001561036528254
metaphysicians,2,0.0001561036528254
aeroplanes,2,0.0001561036528254
modified,2,0.0001561036528254
passing,2,0.0001561036528254
percipient,2,0.0001561036528254
motions,2,0.0001561036528254
moments,2,0.0001561036528254
moon,2,0.0001561036528254
adequate,2,0.0001561036528254
morning,2,0.0001561036528254
modest,2,0.0001561036528254
unexamined,2,0.0001561036528254
